tagnum,da_mm,db_mm,dc_mm,mass,UpstreamSite,ControlSite,PRRSite,site,wavenum,placeddate
132,106,74,66,689.9,0,1,0,3,1,
133,115,87,44,682.6,0,1,0,3,1,
134,142,84,59,609.7,0,1,0,3,1,
135,147,111,82,1615,0,0,1,2,1,
136,153,122,52,1522.4,0,0,1,2,1,
137,143,102,82,1585.4,0,0,1,2,1,
138,157,89,86,1793.6,0,0,1,2,1,
139,225,131,75,2729.1,1,0,0,1,1,
140,107,103,78,1020.6,0,1,0,3,1,
141,120,105,73,1282.8,0,0,1,2,1,
142,217,121,120,6195,0,0,1,2,1,
143,129,101,79,1306.4,0,1,0,3,1,
144,203,122,121,4561.2,0,1,0,3,1,
145,318,97,94,4599.3,1,1,0,1,1,
146,230,123,120,4220.2,0,0,1,2,1,
147,192,135,77,3820.5,0,1,0,3,1,
148,206,149,116,5132.4,1,0,0,1,1,
149,190,153,83,2833.2,0,0,1,2,1,
150,159,130,103,3467.7,0,0,1,2,1,
151,195,157,123,5310.1,0,0,1,2,1,
152,158,137,110,3723.7,0,1,0,3,1,
153,144,102,73,1242.8,0,1,0,3,1,
154,159,144,86,3349.4,0,0,1,2,1,
155,170,160,70,3051.8,0,0,1,2,1,
156,306,182,86,5433.3,1,0,0,1,1,
157,150,91,58,1103.6,0,1,0,3,1,
158,170,126,42,1369.7,0,0,1,2,1,
159,128,112,65,1551.1,0,0,1,2,1,
160,160,137,95,3450.2,1,0,0,1,1,
161,219,170,150,7488.9,1,0,0,1,1,
162,257,172,113,6630.1,1,0,0,1,1,
163,214,179,112,4385.5,0,0,1,2,1,
164,187,173,76,3364.2,0,1,0,3,1,
165,261,193,168,12098.1,1,0,0,1,1,
166,233,190,95,6704.7,1,0,0,1,1,
167,236,178,108,5462.1,1,0,0,1,1,
168,191,176,85,4278.5,0,1,0,3,1,
169,258,184,82,4537.7,0,1,0,3,1,
170,139,113,111,2817.5,0,0,1,2,1,
171,168,157,80,3217.9,1,0,0,1,1,
172,218,140,67,3023.1,0,0,1,2,1,
173,198,163,26,998.2,0,0,1,2,1,
174,53,53,29,78.3,0,0,1,2,1,
175,74,55,27,178.4,0,1,0,3,1,
176,49,46,25,63.9,0,0,0,0,1,
177,65,53,35,170.5,0,1,0,3,1,
178,74,46,41,178.7,0,0,1,2,1,
179,62,48,46,146.3,0,1,0,3,1,
180,69,49,28,158.1,0,0,1,2,1,
181,53,52,36,121.5,0,0,0,0,1,
182,60,55,33,153.8,0,0,1,2,1,
183,65,50,22,95.3,0,0,1,2,1,
184,63,42,26,106.9,0,0,0,0,1,
185,79,57,32,140.4,0,0,1,2,1,
186,64,47,24,113,0,0,0,0,1,
187,59,55,33,106.3,1,0,0,1,1,
188,59,43,30,93.2,0,0,1,2,1,
189,60,46,34,127.3,0,1,0,3,1,
190,63,49,23,96.7,0,0,0,0,1,
191,70,51,40,173.7,0,0,0,0,1,
192,72,57,40,206.3,0,0,1,2,1,
193,62,46,43,183.8,0,0,1,2,1,
194,70,48,29,140.6,0,0,1,2,1,
195,64,50,32,119.2,1,0,0,1,1,
196,69,56,22,93.1,0,0,1,2,1,
197,56,44,29,105.6,0,0,0,0,1,
198,68,49,31,111.3,1,0,0,1,1,
199,62,52,32,122.9,0,0,1,2,1,
200,64,40,38,126.8,0,0,1,2,1,
201,54,42,42,131.5,1,0,0,1,1,
202,60,45,33,122.4,0,0,0,0,1,
203,57,47,27,83.8,1,0,0,1,1,
204,62,44,38,149.6,0,0,1,2,1,
205,58,46,27,99.6,0,0,1,2,1,
206,59,31,18,36.2,0,0,1,2,1,
207,36,31,19,34.3,0,0,1,2,1,
208,37,32,22,36.6,0,0,1,2,1,
209,29,28,23,21.8,0,0,1,2,1,
210,46,39,28,65,0,0,0,0,1,
211,54,38,27,63.5,1,0,0,1,1,
212,38,24,19,24.4,0,0,1,2,1,
213,75,31,22,62.8,1,0,0,1,1,
214,43,36,35,70.9,0,0,1,2,1,
215,50,44,29,65.3,0,0,1,2,1,
216,52,41,25,71.5,0,0,0,0,1,
217,48,28,22,41.5,0,0,1,2,1,
218,39,32,23,38.6,0,1,0,3,1,
219,51,36,30,65.1,0,0,0,0,1,
220,38,35,23,44.6,1,0,0,1,1,
221,46,29,21,31.6,0,0,1,2,1,
222,30,24,20,20.8,0,0,1,2,1,
223,68,46,45,172.6,0,1,0,3,1,
224,51,47,27,68.4,0,0,0,0,1,
225,71,46,36,151.4,0,0,1,2,1,
226,61,45,26,102.6,0,0,1,2,1,
227,58,51,43,175.8,1,0,0,1,1,
228,52,49,13,66.8,0,0,0,0,1,
229,48,28,21,34.4,0,0,1,2,1,
230,49,32,25,51.2,1,0,0,1,1,
231,34,33,22,29.3,0,0,1,2,1,
232,34,31,20,28.4,0,0,1,2,1,
233,35,32,24,29.9,0,0,1,2,1,
234,63,29,20,41.4,0,0,1,2,1,
235,39,29,17,19.3,0,0,1,2,1,
236,50,31,16,33.9,0,0,1,2,1,
237,44,31,24,36.8,0,0,1,2,1,
238,29,26,17,17.6,0,1,0,3,1,
239,60,42,18,60.8,0,0,0,0,1,
240,41,32,16,25,0,1,0,3,1,
241,33,26,20,26,0,1,0,3,1,
242,55,39,23,64.5,0,0,0,0,1,
243,52,37,24,56.8,0,0,1,2,1,
244,28,25,24,22.4,0,1,0,3,1,
245,34,27,20,27.3,0,1,0,3,1,
246,48,38,17,45.7,1,0,0,1,1,
247,48,40,20,46.5,0,1,0,3,1,
248,52,39,22,53.6,0,1,0,3,1,
249,37,28,24,31.9,0,1,0,3,1,
250,32,25,14,12.6,0,0,1,2,1,
251,58,30,21,50.8,1,0,0,1,1,
252,42,29,19,25.7,1,0,0,1,1,
253,35,30,21,24.7,1,0,0,1,1,
254,32,29,29,33.3,0,1,0,3,1,
255,47,37,19,39.8,1,0,0,1,1,
256,32,26,26,29.3,1,0,0,1,1,
257,36,24,21,23.4,1,0,0,1,1,
258,51,27,23,42.6,1,0,0,1,1,
259,41,34,19,41,1,0,0,1,1,
262,143,80,70,1172.6,1,0,0,1,1,
269,125,84,65,982.5,1,0,0,1,1,
270,115,86,65,757.1,1,0,0,1,1,
273,108,88,56,924.4,0,0,1,2,1,
283,211,173,123,5437,1,0,0,1,1,
284,159,125,122,3503.9,1,0,0,1,1,
285,219,169,122,6399.3,1,0,0,1,1,
286,99,73,44,484.1,0,0,1,2,1,
287,115,82,47,639.1,1,0,0,1,1,
288,92,77,52,443,0,1,0,3,1,
289,84,81,67,469.5,1,0,0,1,1,
290,96,83,47,615.1,0,1,0,3,1,
291,88,66,33,257.2,0,1,0,3,1,
292,64,58,40,255.6,0,0,1,2,1,
293,99,60,35,281.3,1,0,0,1,1,
294,74,68,47,294.5,0,0,1,2,1,
295,96,65,37,286.7,0,1,0,3,1,
296,78,62,40,274.5,0,1,0,3,1,
297,80,79,47,306.6,1,0,0,1,1,
298,65,56,49,274.7,0,0,0,0,1,
299,81,53,49,282.4,1,0,0,1,1,
300,74,56,53,255.5,0,1,0,3,1,
301,48,38,24,56.7,0,1,0,3,1,
302,54,31,30,82.9,1,0,0,1,1,
303,45,33,30,59.3,0,0,1,2,1,
304,44,34,29,52.4,1,0,0,1,1,
305,45,38,22,50.1,0,1,0,3,1,
306,42,36,22,50,0,1,0,3,1,
307,225,195,45,,1,0,0,1,1,
308,380,260,250,,1,0,0,1,1,
309,320,250,80,,1,0,0,1,1,
310,355,499,300,,0,1,0,3,1,
311,310,334,190,,0,1,0,3,1,
312,610,380,300,,0,1,0,3,1,
313,260,260,160,,0,1,0,3,1,
315,,216,,,0,0,1,2,1,
316,,456,,,0,0,1,2,1,
317,,215,,,0,0,1,2,1,
318,,350,,,0,0,1,2,1,
319,,255,,,0,0,1,2,1,
320,,350,,,0,0,1,2,1,
321,,180,,,0,0,1,2,1,
322,,205,,,0,0,1,2,1,
323,,252,,,0,0,1,2,1,
324,,278,,,0,0,1,2,1,
325,,157,,,0,0,1,2,1,
326,,500,,,0,0,1,2,1,
327,,300,,,0,0,1,2,1,
328,,211,,,0,0,1,2,1,
329,,258,,,0,0,1,2,1,
330,,205,,,0,0,1,2,1,
331,,179,,,0,0,1,2,1,
332,,211,,,0,0,1,2,1,
333,,170,,,0,0,1,2,1,
334,,173,,,0,0,1,2,1,
335,,129,,,0,0,1,2,1,
336,,360,,,0,0,1,2,1,
337,,258,,,0,0,1,2,1,
338,,258,,,0,0,1,2,1,
339,,232,,,0,0,1,2,1,
340,,420,,,0,0,1,2,1,
341,,265,,,0,0,1,2,1,
342,,203,,,0,0,1,2,1,
343,,305,,,0,0,1,2,1,
344,,256,,,0,0,1,2,1,
345,,331,,,0,0,1,2,1,
346,,218,,,0,0,1,2,1,
347,,279,,,0,0,1,2,1,
348,,220,,,0,0,1,2,1,
349,,300,,,0,0,1,2,1,
350,,232,,,0,0,1,2,1,
351,,195,,,0,0,1,2,1,
352,,165,,,0,0,1,2,1,
353,,176,,,0,0,1,2,1,
354,,138,,,0,0,1,2,1,
355,,122,,,0,0,1,2,1,
356,,220,,,0,0,1,2,1,
357,,195,,,0,0,1,2,1,
358,,180,,,0,0,1,2,1,
359,,207,,,0,0,1,2,1,
360,,152,,,0,0,1,2,1,
361,,190,,,0,0,1,2,1,
362,,150,,,0,0,1,2,1,
363,,240,,,0,0,1,2,1,
364,,185,,,0,0,1,2,1,
365,,165,,,0,0,1,2,1,
366,,222,,,0,0,1,2,1,
367,,224,,,0,0,1,2,1,
368,,119,,,0,0,1,2,1,
369,,184,,,0,0,1,2,1,
370,,146,,,0,0,1,2,1,
371,,178,,,0,0,1,2,1,
372,,116,,,0,0,1,2,1,
373,,177,,,0,0,1,2,1,
374,,143,,,0,0,1,2,1,
375,,184,,,0,0,1,2,1,
376,,98,,,0,0,1,2,1,
377,,110,,,0,0,1,2,1,
378,,165,,,0,0,1,2,1,
379,,140,,,0,0,1,2,1,
380,,117,,,0,0,1,2,1,
381,,136,,,0,0,1,2,1,
382,,159,,,0,0,1,2,1,
383,,150,,,0,0,1,2,1,
384,,120,,,0,0,1,2,1,
385,,142,,,0,0,0,0,1,
386,,157,,,0,0,1,2,1,
387,,192,,,0,0,1,2,1,
388,,146,,,0,0,1,2,1,
389,,111,,,0,0,1,2,1,
390,,115,,,0,0,1,2,1,
391,,140,,,0,0,1,2,1,
392,,120,,,0,0,1,2,1,
393,,165,,,0,0,1,2,1,
394,,129,,,0,0,1,2,1,
395,,139,,,0,0,1,2,1,
396,,140,,,0,0,1,2,1,
13092,27,22,19,15.4,0,1,0,3,1,
13181,27,25,14,12.5,1,0,0,1,1,
13454,42,20,17,16.9,1,0,0,1,1,
13604,32,27,17,18.4,0,0,1,2,1,
13655,23,21,17,10.8,0,0,1,2,1,
13681,27,26,17,26.7,1,0,0,1,1,
13890,26,19,18,9,1,0,0,1,1,
13893,24,18,17,7.9,0,0,1,2,1,
13911,21,17,11,5.3,0,0,0,0,1,
13929,30,21,15,9.9,0,0,1,2,1,
13934,26,25,12,21.3,1,0,0,1,1,
13966,25,21,14,8.9,0,0,0,0,1,
14120,26,21,15,7.3,0,0,1,2,1,
14140,38,25,21,29.7,0,1,0,3,1,
14159,37,27,21,26.5,0,0,1,2,1,
14185,39,26,22,48.9,1,0,0,1,1,
14205,30,20,18,13.8,0,1,0,3,1,
14211,40,29,16,21.6,0,0,1,2,1,
14214,31,26,18,18.4,0,0,1,2,1,
14422,35,23,15,35.2,0,0,1,2,1,
14443,33,22,16,13,0,0,1,2,1,
14455,26,19,13,8.9,0,0,0,0,1,
14464,33,30,16,34.4,0,0,1,2,1,
14645,30,20,19,11.7,1,0,0,1,1,
14649,29,28,18,16.2,1,0,0,1,1,
14700,25,18,14,7.1,0,0,1,2,1,
14726,37,27,18,23.1,0,0,1,2,1,
14980,37,24,20,23,1,0,0,1,1,
15145,36,18,17,13.5,0,1,0,3,1,
15169,35,24,15,10.9,0,0,1,2,1,
15173,29,21,15,11.7,0,0,0,0,1,
15194,38,26,20,42.5,0,0,1,2,1,
15417,26,20,14,9.2,1,0,0,1,1,
15488,34,23,19,33.6,0,1,0,3,1,
15496,35,26,16,17.9,0,1,0,3,1,
15690,42,28,18,22,1,0,0,1,1,
15725,25,22,16,11.4,0,0,1,2,1,
15937,28,26,22,19.3,0,0,1,2,1,
15957,25,19,12,7,0,0,0,0,1,
16002,22,19,16,8.7,0,0,1,2,1,
16164,30,27,15,14.8,0,0,1,2,1,
16184,32,21,13,9.9,0,0,1,2,1,
16240,25,21,17,12.3,0,0,1,2,1,
16422,36,32,22,23.5,0,0,1,2,1,
16450,31,20,18,13.9,0,0,1,2,1,
16459,37,26,16,16.1,1,0,0,1,1,
16480,38,24,22,41.9,0,0,1,2,1,
16693,51,34,27,62,0,0,1,2,1,
16702,29,20,19,13.8,0,1,0,3,1,
16738,32,28,23,22.8,0,0,1,2,1,
16748,43,28,24,33.7,0,0,1,2,1,
16787,24,25,10,17.1,0,0,0,0,1,
16933,36,22,18,19.5,1,0,0,1,1,
16961,33,22,21,15,0,0,0,0,1,
16979,45,25,21,41.8,0,0,1,2,1,
17199,35,28,21,26.6,0,0,1,2,1,
17210,25,21,16,7.6,0,0,0,0,1,
17213,31,21,20,15.7,0,1,0,3,1,
17261,26,20,17,10.3,0,1,0,3,1,
17287,37,24,16,18.1,0,1,0,3,1,
17290,26,26,17,13.6,1,0,0,1,1,
17298,32,24,23,23.3,0,1,0,3,1,
17442,95,40,31,162.4,0,0,1,2,1,
17450,21,15,13,5.8,0,0,0,0,1,
17458,31,18,17,10.8,1,0,0,1,1,
17491,30,22,19,15.1,0,0,1,2,1,
17493,27,19,16,11.5,0,1,0,3,1,
17495,25,23,18,11,0,1,0,3,1,
17525,31,25,17,33.5,1,0,0,1,1,
17532,34,27,17,16.7,0,0,1,2,1,
17543,40,31,27,39.3,0,1,0,3,1,
17555,27,24,17,12,0,0,0,0,1,
17726,36,26,16,17.1,0,0,1,2,1,
17757,37,26,22,29.5,0,0,1,2,1,
17772,24,20,15,9.6,0,0,1,2,1,
17774,24,24,17,11.1,1,0,0,1,1,
17792,32,23,14,26.1,1,0,0,1,1,
17953,32,26,22,20.2,1,0,0,1,1,
17961,29,19,18,13.3,0,0,1,2,1,
17991,42,27,20,25.7,0,1,0,3,1,
18010,37,27,20,30.9,0,0,1,2,1,
18035,33,20,17,15.6,0,0,1,2,1,
18061,34,21,15,14.8,0,0,1,2,1,
18212,42,29,24,36.1,0,1,0,3,1,
18213,35,28,18,20.2,0,0,1,2,1,
18261,29,25,17,12.9,1,0,0,1,1,
18281,46,29,27,48.7,1,0,0,1,1,
18313,30,19,16,9,0,0,1,2,1,
18480,31,26,18,16.1,0,0,1,2,1,
18522,33,18,14,10,0,1,0,3,1,
18532,26,19,16,11.1,0,0,1,2,1,
18725,41,21,17,16.5,1,0,0,1,1,
18737,36,21,13,14,0,1,0,3,1,
18739,21,20,16,8.1,0,0,1,2,1,
18746,28,26,18,17.7,0,1,0,3,1,
18820,33,23,18,17.3,1,0,0,1,1,
18983,25,20,19,11.1,0,1,0,3,1,
18996,22,18,16,8.2,0,1,0,3,1,
19001,34,25,17,17.2,0,1,0,3,1,
19019,24,22,18,10.7,1,0,0,1,1,
19239,28,20,13,8.3,0,0,1,2,1,
19243,28,22,17,12.9,0,1,0,3,1,
19280,24,20,17,8.8,1,0,0,1,1,
19297,34,20,17,12.5,0,0,1,2,1,
19313,36,22,21,15,0,0,1,2,1,
19321,37,27,20,25.8,0,0,1,2,1,
19491,27,20,17,11,1,0,0,1,1,
19545,24,18,15,8.9,0,0,1,2,1,
19590,45,29,22,39.3,1,0,0,1,1,
19750,43,27,24,33.8,0,0,1,2,1,
19798,30,20,15,12.4,0,0,0,0,1,
19829,32,27,19,24.1,0,1,0,3,1,
20054,42,25,21,25.9,0,1,0,3,1,
20059,33,24,16,13,0,0,1,2,1,
20090,31,22,14,11.1,0,1,0,3,1,
20104,30,22,17,12.3,0,0,1,2,1,
211003,36,33,23,41.3,0,0,0,0,1,
211007,41,34,23,64.6,0,1,0,3,1,
211009,50,33,24,55.2,0,1,0,3,1,
211010,52,33,24,61.7,0,0,1,2,1,
211011,42,34,23,37.1,0,0,1,2,1,
211024,43,35,30,65.7,0,1,0,3,1,
211034,43,36,29,65.6,0,1,0,3,1,
211038,55,32,27,61.7,0,0,0,0,1,
211043,86,36,33,150,0,1,0,3,1,
221049,48,38,29,77.2,0,1,0,3,1,
221059,52,44,28,93.2,0,1,0,3,1,
221061,41,37,33,79.2,0,1,0,3,1,
221067,52,36,33,105.3,0,1,0,3,1,
221068,54,43,36,118.7,0,1,0,3,1,
232097,53,48,27,88.5,0,1,0,3,1,
232115,74,45,31,138.9,0,1,0,3,1,
242133,133,76,50,722.8,0,0,1,2,1,
242135,145,91,62,1200.9,0,0,1,2,1,
242136,114,83,48,645,0,0,1,2,1,
242137,121,79,50,667.8,0,0,1,2,1,
242139,91,75,53,444.1,0,0,1,2,1,
242140,95,68,56,495.4,0,0,1,2,1,
242141,85,68,67,503.8,0,0,1,2,1,
242143,140,80,55,838.2,0,0,1,2,1,
242145,116,84,70,775.7,0,0,1,2,1,
242146,114,86,74,903.5,0,0,1,2,1,
242147,137,80,53,874.3,0,0,1,2,1,
242148,120,72,67,885.8,0,0,1,2,1,
242149,106,82,63,772.4,0,0,1,2,1,
242150,112,75,59,649.9,0,0,1,2,1,
242152,119,80,53,618,0,0,1,2,1,
242154,101,76,56,580.3,0,0,1,2,1,
242155,98,86,61,682.2,0,0,1,2,1,
242158,146,84,54,973.4,1,0,0,1,1,
242159,117,72,71,883.1,0,0,1,2,1,
242160,108,82,68,850.2,0,0,1,2,1,
252161,135,134,95,1902.2,1,0,0,1,1,
252162,123,96,87,1708.7,1,0,0,1,1,
252163,145,118,93,1920.2,0,1,0,3,1,
252164,115,106,60,867,0,0,1,2,1,
252165,142,94,70,1114,0,0,1,2,1,
252166,154,93,60,1029,0,0,1,2,1,
252167,147,111,80,1755.1,0,1,0,3,1,
252168,120,105,46,733.6,0,0,1,2,1,
252169,117,101,98,1772.6,1,0,0,1,1,
252170,116,97,93,1660.5,1,0,0,1,1,
252171,108,104,95,1271.4,0,1,0,3,1,
252172,151,110,88,1788.3,0,1,0,3,1,
252173,147,100,97,1863,0,1,0,3,1,
252174,126,118,62,1421.5,1,0,0,1,1,
252175,176,106,94,2399.4,1,0,0,1,1,
252176,167,103,81,1943.1,0,1,0,3,1,
252177,144,104,78,1550,1,0,0,1,1,
252178,147,128,78,1669.5,1,0,0,1,1,
252179,145,111,81,1700.4,0,1,0,3,1,
252180,132,106,72,1443,1,0,0,1,1,
262181,205,155,96,4911.6,1,0,0,1,1,
262182,243,188,127,7944.1,1,0,0,1,1,
262183,170,139,107,3546.3,0,1,0,3,1,
262184,193,149,113,3263.3,1,0,0,1,1,
262185,168,150,65,2681.8,0,1,0,3,1,
262186,159,154,101,3285.8,1,0,0,1,1,
262187,201,130,113,4127.1,1,0,0,1,1,
262188,213,156,107,4383.1,0,1,0,3,1,
262190,170,121,104,2600.2,0,1,0,3,1,
262191,213,148,118,4817.5,0,1,0,3,1,
262193,183,114,91,2850,0,1,0,3,1,
262194,197,153,115,3983.9,1,0,0,1,1,
262195,216,136,84,3708.8,1,0,0,1,1,
262196,172,160,63,2865.5,0,1,0,3,1,
262197,181,147,145,5310.3,1,0,0,1,1,
262198,224,173,93,4704.1,0,1,0,3,1,
262199,199,142,140,4220.8,0,1,0,3,1,
262200,188,131,102,4028.9,0,1,0,3,1,
311009,50,34,31,71.9,0,0,0,0,1,
311021,55,32,25,75.5,0,0,1,2,1,
311038,45,33,22,48.1,0,0,1,2,1,
311042,40,36,27,58.1,0,0,1,2,1,
321053,69,48,37,152.8,0,1,0,3,1,
321064,41,34,23,34.6,0,0,0,0,1,
321074,68,43,40,155.4,1,0,0,1,1,
321081,97,37,35,216.2,0,1,0,3,1,
321084,42,34,29,63.9,0,1,0,3,1,
321087,60,36,30,89,0,0,1,2,1,
321092,69,46,37,134.7,0,1,0,3,1,
332094,74,54,41,218.5,0,1,0,3,1,
332097,92,51,46,245.3,0,0,1,2,1,
332101,63,51,33,139.7,0,1,0,3,1,
332107,60,50,47,200.8,1,0,0,1,1,
332108,71,60,38,176.5,0,1,0,3,1,
332109,68,53,40,182.6,0,1,0,3,1,
332111,71,56,44,216.6,1,0,0,1,1,
332112,70,51,49,243.6,0,1,0,3,1,
332113,54,50,38,145.4,0,1,0,3,1,
332119,65,55,37,187.4,1,0,0,1,1,
332122,66,52,32,123.7,0,1,0,3,1,
332124,54,49,32,102.2,0,1,0,3,1,
332126,72,58,34,183.8,0,0,1,2,1,
332127,76,66,32,220.2,0,0,1,2,1,
332128,103,62,54,463,1,0,0,1,1,
332129,59,58,45,182.3,0,0,1,2,1,
332130,69,53,51,214.7,1,0,0,1,1,
332132,86,63,46,308,0,0,1,2,1,
342134,133,90,74,1128.3,0,0,1,2,1,
342144,122,96,93,1753.5,1,0,0,1,1,
342150,142,89,81,1711.5,0,0,1,2,1,
352161,119,98,73,1135.7,0,0,1,2,1,
352162,129,103,66,1101.3,0,1,0,3,1,
352163,121,111,76,1327.3,0,1,0,3,1,
352164,116,96,63,1037.3,0,0,1,2,1,
352165,124,108,84,1424,0,0,1,2,1,
352166,156,119,88,2603.5,0,0,1,2,1,
352167,147,123,44,1287.2,0,0,1,2,1,
352168,118,97,75,1001.9,0,0,1,2,1,
352169,131,112,83,1551.2,0,0,1,2,1,
352170,123,103,79,1694.5,0,1,0,3,1,
352171,147,119,77,1636.7,0,0,1,2,1,
352172,136,107,65,1095.5,0,0,1,2,1,
352173,136,102,89,2223.9,1,0,0,1,1,
352174,141,121,85,2038.5,0,0,1,2,1,
